Mês/Ano;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Chuva máxima;Chuva total
  07/1937;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  08/1940;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  09/1940;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.5;  0.0;  0.0;  0.0; 13.7;  0.0;  0.0;  0.0;0.0;0.0;---;13.7;14.2
  10/1940;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.3;  0.0; 50.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 27.0; 65.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;3.0;0.0;0.0;65.5;146.3
  11/1940;  0.0;  0.0;  0.0;  0.0; 12.0;  0.0;  0.0;  0.0;  0.8; 27.6;  0.0; 28.3; 34.0; 35.0; 34.3;  4.0;  0.3;  0.0;  0.0;  0.0; 38.0;  0.0;  0.3;  0.0; 23.3; 18.8; 18.0; 10.3;5.3;0.0;---;38.0;290.3
  12/1940; 11.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  3.4;  0.0;  0.0; 12.3;  0.0; 34.3;  6.7; 36.6; 40.5;  9.5;  3.0;  0.0;  0.0;0.0;0.3;0.0;40.5;158.1
  01/1941; 25.0; 34.4; 12.7; 42.5; 32.0; 27.0;  0.0;  0.0;  0.0;  4.7;  0.0; 36.0; 12.0; 17.0;  0.0; 15.0;  0.0;  0.0; 32.0;  0.0; 43.0;  0.0;  0.0; 11.3;  7.4;  0.0;  0.0; 17.4;3.0;0.0;0.0;43.0;372.4
  02/1941;  0.0;  0.9; 39.7;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 10.4;  0.4;  0.0;  0.0; 30.4;  0.8;  0.0; 45.5;  0.0;  0.0;---;---;---;45.5;128.1
  03/1941;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.7;  0.0;  0.0;  0.6;  0.0;  0.0;  0.4;  0.0; 57.0;  0.0;  0.0; 21.0; 23.0;  0.0;  0.0;0.0;0.0;0.0;57.0;102.7
  04/1941; 49.0;  9.0;  9.2;  0.0;  0.0;  0.0;  0.0; 10.3;  0.0;  0.0;  0.0;  0.0;  0.0; 15.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;49.0;93.0
  05/1941;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 11.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 13.0;0.0;0.0;0.0;13.0;24.0
  06/1941;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;0.0;0.0
  07/1941;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 22.3;  0.0;  0.4;  0.2;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;22.3;22.9
  08/1941;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  09/1941;  0.0;  0.0;  0.3; 13.0;  0.0;  0.0; 18.1;  0.0;  0.0;  0.0;  6.5; 29.3;  0.0; 40.0;  0.7; 15.5;  0.0;  0.0; 18.0;  0.0;  0.0; 10.5;  0.0;  0.0;  7.5; 38.0; 13.9;  0.0;0.0;0.0;---;40.0;211.3
  10/1941;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  9.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 54.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;54.0;63.0
  11/1941;133.3;  9.7;  0.0;  0.0; 20.7; 27.0; 21.0;  0.0; 21.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 19.2;  0.0; 58.5;  0.0;  0.0; 17.0;  0.0;  0.0; 10.7;  8.8;  0.0;0.0;0.0;---;133.3;347.4
  12/1941; 17.7; 37.0;  0.0;  0.0; 18.0;  0.0;  0.0;  0.0;  7.7;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.8; 30.6;  0.9;  0.0;  0.0; 21.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;16.3;18.5;10.4;37.0;178.9
  01/1942;  0.0; 12.0;  0.0; 30.0;  0.0;  0.0; 12.0;  0.0;  0.0; 12.0;  0.6;  0.0;  0.0;  0.0;  0.0;  0.0; 18.9; 24.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 20.2;  0.0;  0.0;0.0;0.0;32.0;32.0;161.7
  02/1942; 23.0; 24.0;  1.0; 21.7;  0.0;  0.0;  0.0;  0.0; 38.5; 31.3;  7.6;  0.0;  0.0;  0.0; 11.2;  0.0;  0.8;  0.7; 11.0;  0.0;  0.0;  6.0; 10.7;  0.0;  0.0;  0.0;  0.0;  0.0;---;---;---;38.5;187.5
  03/1942; 25.0;  5.7; 11.0; 35.2; 28.7; 44.0; 75.0;  0.8; 22.0; 31.0; 34.0; 14.0;  0.0;  0.0;  0.0;  0.0;  6.0;  0.0;  0.0;  0.0; 20.4; 28.0; 38.6;  0.0;  0.0; 18.0;  0.0;  0.0;0.0;0.0;21.0;75.0;458.4
  04/1942; 25.0;  0.0;  0.0;  0.0; 26.0; 11.6;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 42.4;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 22.2;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;42.4;127.2
  05/1942;  0.0;  0.0;  0.0;  0.0;  0.0; 52.0; 14.7;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;52.0;66.7
  06/1942;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;0.0;0.0
  07/1942;  0.0;  0.0;  0.0;  0.0;  4.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;4.0;4.0
  08/1942;  2.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;2.0;2.0
  09/1942;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 22.0;  0.0; 15.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;22.0;37.0
  10/1942;  0.0;  0.0;  0.1;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.6;  0.1; 25.8;  0.6;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  1.5;  0.0;  0.0;56.0;0.0;0.0;56.0;84.7
  11/1942;  9.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  7.5;  0.0;  0.0;  0.0;  0.0; 38.0;  0.0;  0.0;  7.8;  0.0;  0.0; 16.8;  0.0;  0.0;  0.0;  0.0; 39.5; 27.8; 56.9; 11.8;0.0;0.0;---;56.9;215.1
  12/1942;  0.0;  0.0;  9.6;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 13.0;  0.0;  0.0; 51.0;  0.0;  0.0;  5.8; 17.0;  0.0;  0.0; 19.0;  7.0; 21.0;  0.0;  4.0;  5.5;  0.0;  0.0;0.0;7.0;0.0;51.0;159.9
  01/1943; 12.0;  0.0;  0.0;  0.0; 44.0;  0.0; 26.7; 28.7;  5.7;  1.4;  0.8;  0.0;  0.0;  9.0;  9.0;  0.0;  0.0;  0.6; 33.0; 64.5;  7.5; 23.0; 12.0;  0.0; 19.5;  0.0;  0.0;  0.0;8.4;0.0;0.0;64.5;305.8
  02/1943; 26.6; 21.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 22.0;  0.8; 18.0; 74.0; 64.0; 23.0; 25.0;  0.0; 11.0;  8.0; 14.0; 17.0;  0.0;  0.0;  0.5;  0.0;  0.0;---;---;---;74.0;324.9
  03/1943; 28.2;  0.0;  0.0;  0.0;  0.0;  0.0; 37.0; 19.0; 17.0;  0.0; 23.0; 11.0; 22.0; 23.0; 18.0; 21.7;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 49.0;  0.0;  0.0; 23.8; 17.0;12.0;0.0;0.0;49.0;321.7
  04/1943;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 22.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;22.0;22.0
  05/1943;  0.8;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.6;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.8;1.4
  06/1943;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 28.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;28.0;28.0
  07/1943;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  08/1943;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  09/1943;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.6;  8.0;  3.4;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  2.0;  1.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;8.0;15.0
  10/1943;  0.0;  0.0;  0.0;  7.2; 24.3;  0.0;  0.0;  0.0;  0.0; 11.5; 37.7;  0.2;  0.1;  0.5;  3.1;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 57.4; 11.4;  0.0; 10.4;  0.0;  9.4;0.0;0.0;0.0;57.4;173.2
  11/1943; 11.6;  0.5;  0.6; 35.6;  0.0;  7.5;  0.5;  0.0;  9.4;  0.2;  5.4;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 32.7;  0.9;  0.0;  0.0;  0.0;  0.0; 17.4;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;35.6;122.3
  12/1943; 25.5;  6.3;  0.0; 30.0;  0.0;  0.0;  0.0; 15.0;  0.0;  0.0;  0.0; 33.0;  0.0; 10.3;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 15.0; 22.4;  7.2;  0.0; 19.5; 31.1;  0.0;  0.0;0.0;0.0;0.0;33.0;215.3
  01/1944;  0.0;  0.0;  9.0;  0.0; 19.0;  0.0;  8.3;  0.0;  0.0;  0.0;  0.0;  5.0;  0.0;  4.0;  0.0;  0.0;  0.0; 26.5;  0.0;  0.0;  0.0;  0.0;  0.0; 43.0; 30.7; 49.0;  0.0;  0.0;0.0;0.0;0.0;49.0;194.5
  02/1944;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 36.7;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.2; 15.6; 26.5;  0.0; 16.7; 15.6;  0.0; 15.8;  5.6; 33.5; 28.8;  0.0;  0.0;  0.0;0.0;---;---;36.7;195.0
  03/1944; 11.5;  0.0; 28.8;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 37.8;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.9;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;37.8;79.0
  04/1944;  0.0; 39.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 31.0; 38.2;  0.0; 37.0;  0.0;  0.9; 15.7;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;39.0;161.8
  05/1944;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  06/1944;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;0.0;0.0
  07/1944;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  08/1944;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  09/1944;  0.0;  0.0;  0.0;  0.2;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;0.2;0.2
  10/1944;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 10.5; 18.7;  0.0;  0.0;  0.0;  0.0;  0.0; 20.6; 22.4;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  5.3;11.4;14.5;0.0;22.4;103.4
  11/1944;  0.0;  0.0;  8.1;  0.8;  0.0; 28.0;  0.0;  8.2;  0.0;  0.0;  0.0;  0.0; 14.4;  0.4;  5.2; 16.0;  0.0;  0.0;  0.0; 32.0; 15.3;  0.0;  8.7; 23.0;  5.2;  0.0;  0.0;  0.0;0.0;0.0;---;32.0;165.3
  12/1944; 19.8;  0.0;  0.9;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  9.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 40.0;  0.0;  0.1; 19.0; 23.0;  0.0;  0.0;  0.4;0.0;0.0;0.0;40.0;112.7
  01/1945;  0.0;  0.0;  0.0; 40.4; 28.4;  9.8; 15.4;  9.9;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 32.4; 75.0; 55.7;  0.0;  0.0;  0.9; 16.0;  5.5;  0.0;  0.0;  0.0;  0.5;  0.0;70.0;6.5;39.2;75.0;405.6
  02/1945;100.0; 38.0; 15.1; 21.1;  0.0;  0.0; 19.3; 27.0;  0.7;  0.0;  0.0; 36.3;  0.0;  0.0; 31.0;  0.0;  0.0;  0.0;  0.0;  0.0; 24.0; 11.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;---;---;---;100.0;323.5
  03/1945;  2.5;  0.0;  0.0; 15.5;  0.0;  0.0;  0.0;  0.0;  0.0;  9.2;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 12.0; 27.6; 21.5; 26.0;  0.8; 30.0; 23.5; 33.0;  0.0;0.0;0.0;0.0;33.0;201.6
  04/1945;  8.5;  0.0;  0.0;  0.0; 12.6; 17.0; 18.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 49.6;  0.0; 36.0;  0.0;  0.9;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;9.2;---;49.6;151.8
  05/1945;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.5;0.5
  06/1945;  0.0;  0.0;  0.0;  0.0;  0.0;  0.3;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.4;  0.0;  0.0;  0.0;  0.0;  0.6;  0.0;  0.0;  0.0;0.0;0.0;---;0.6;1.3
  07/1945;  0.0;  0.0;  0.0;  0.0;  0.3;  0.0;  0.3;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.3;0.6
  08/1945;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
  09/1945;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  4.7;  6.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;6.5;11.2
  10/1945;  0.0;  0.6;  0.0; 34.4;  0.0;  0.0;  0.0;  0.0; 41.0;  4.1;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 20.2;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  6.0;  0.0;  0.0;9.5;0.0;0.0;41.0;115.8
  11/1945; 22.4; 11.1; 25.5;  0.0;  0.0; 22.0;  0.0;  8.0; 10.0;  0.0; 47.6;  0.0; 25.5; 52.3;  0.0;  0.0;  0.0; 13.8;  0.0;  0.0;  5.5;  5.3;  0.0;  4.0; 24.0;  0.0; 36.8; 23.8;0.0;0.0;---;52.3;337.6
  12/1945;  0.0;  0.0;  0.0;  0.0;  0.0; 18.0; 16.8; 17.0;  0.0; 17.6;  0.0;  0.0;  9.9;  7.0; 15.5;  0.0; 19.0; 37.0; 33.3;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 31.0;  0.0; 23.0;58.0;0.8;54.0;58.0;357.9
  01/1946;  0.0;  0.9; 14.0;  0.0;  0.0;  9.0;  6.2;  0.0;  0.0;  0.0;  4.0;  0.0;  0.0;  0.0; 22.5;  0.0;  0.0;  6.5;  0.0;  0.0; 29.2;  0.0;  0.0; 14.2;  0.0;  0.0; 18.0; 36.2;17.4;0.0;0.0;36.2;178.1
  02/1946;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  6.0;  0.0;  0.0;  0.0; 44.5;  0.0;  6.0; 13.0;  6.1;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 12.0; 11.0;  0.0;  0.0;  0.0;  0.0;---;---;---;44.5;98.6
  03/1946;  0.0;  8.5;  1.5; 29.4;  4.0;  1.5;  0.0;  0.0;  0.0;  0.0; 18.5; 19.0; 39.0; 13.0; 11.0;  8.3; 11.7;  0.0; 14.5;  0.0;  9.0;  0.0;  0.0;  0.0; 21.2;  0.0;  0.0;  0.0;0.0;0.0;0.0;39.0;210.1
  04/1946; 16.0; 17.0;  0.0; 17.7;  0.0;  0.0;  0.0;  7.0;  0.0;  0.0;  3.5;  0.0; 11.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;17.7;72.2
  05/1946;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.5;0.5
  06/1946;  0.0; 26.0;  4.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;---;26.0;30.0
  07/1946;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  6.0;  0.0;  9.0;  0.0; 16.5;  0.0;  0.0; 33.5;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  6.2;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;33.5;71.2
  08/1946;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;0.0;0.0;0.0;0.0;0.0
